Timesteps,Temperature
630,86
631,87.62
632,87.69
633,89.12
634,87.31
635,86.56
636,86.37
637,86.25
638,88.06
639,89.5
640,85.87
641,88.94
642,91.56
643,80.31
644,75.69
645,75.81
646,78.25
647,79.31
648,79.87
649,81
650,80
651,81.37
652,81
653,84.56
654,91.19
655,95.94
656,94.69
657,95.19
658,98.37
659,95.75
660,97.5
661,95.12
662,96.94
663,100.87
664,100.56
665,99
666,98.5
667,99.5
668,99.62
669,99
670,99.75
671,101.44
672,102
673,100.81
674,101.62
675,102.75
676,102.75
677,99.75
678,101.44
679,102.5
680,103.69
681,103.12
682,101.81
683,101.56
684,103.25
685,104.81
686,104.37
687,103.69
688,101.75
689,102.81
690,101.81
691,102.25
